product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[酒萍力] 滚磐 尔弊靛箕 10俺 3辆 (琶1),蜡力前,滚磐/积农覆,DAIRY,滚磐,酒萍力
[官坷淬] 茄涝档扼瘤沥苞 180g,埃侥幅,叼历飘/纳捞农,BAKERY,沥苞,官坷淬
[扑勒] 雇胶俩府 150g,埃侥幅,檬妮复/荤帕,SNACK,俩府,扑勒
[A.C. 欺摹胶] 滚扼捞绢萍 萍归 急拱技飘,澜丰,目乔/瞒,BEVERAGE,萍归,A.C 欺摹胶
"扼扼胶拉 积快蜡 酒捞胶剐农 (趁悼), 474ml, 1俺涝, 1俺 6,320盔 (10ml寸 133盔) 郴老(老) 货寒 档馒 焊厘 5 (3024) 弥措 316盔 利赋",埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,扼扼胶拉
[家淬家淬] 茄捣 茄涝 率哎厚 500g (趁悼),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,率哎厚,家淬家淬
[厚厚绊] 辫摹汉澜 150g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,汉澜辫摹,厚厚绊
公丑距 趁悼 楷辟盲 300g,盲家/邦拱幅,盲家,RAW_PRODUCE,楷辟,
[CU 侨诀] 扒颇快歹柳坷府瘤澄,贱,扁鸥 林幅,ALCOHOL,柳,坷府瘤澄
"秦钎 墨愁扼蜡, 500ml, 1俺 38%5,900盔 3,610盔 (100ml寸 722盔) 郴老(老) 货寒 档馒 焊厘 5 (1148) 弥措 180盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,墨愁扼蜡,秦钎
[概老蜡诀] 官捞坷 夸芭飘 叠扁 400g,蜡力前,夸芭飘,DAIRY,夸芭飘,概老蜡诀
[父唱促] 蜡扁丑 官唱唱 1.3kg郴寇,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,父唱促
[固磊攫聪匙] 踌滴傈 馆磷 (趁悼),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,固磊攫聪匙
[档力侥户] 府内鸥 摹令 叠扁 魂档 (矫琉茄沥),蜡力前,摹令,DAIRY,府内鸥 摹令,档力侥户
[浅覆仟靛] 官肺冈绰 瘪 馆槛鄂 (2涝x3蒲),腊幅/拌鄂,拌鄂,RAW_MEAT,馆槛鄂,浅覆仟靛
"内促畴 绿标 绊家茄 备况冈绰 摹令 (趁悼), 250g, 1俺涝, 1俺 5,580盔 (10g寸 223盔) 郴老(老) 货寒 档馒 焊厘 5 (3148) 弥措 279盔 利赋",蜡力前,摹令,DAIRY,备况冈绰 摹令,内促畴
[厚厚绊] 矮辫摹 300g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,矮辫摹,厚厚绊
[匙捞贸呼] 快府揭 97% 揭家搁 300g,盲家/邦拱幅,搁幅,GRAIN,家搁,匙捞贸呼
[救盔寸] 快芭瘤 皑磊帕,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,救盔寸
"惫郴魂 局龋冠, 1俺涝, 5俺 11,310盔 (1俺寸 2,262盔) 郴老(老) 货寒 档馒 焊厘 5 (657168) 弥措 565盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,局龋冠,
[力阿阿] 没惑眠 200g,盲家/邦拱幅,盲家,RAW_PRODUCE,没惑眠,力阿阿
[弊扼唱费肺] 何扼鸥 摹令 100g (趁悼),蜡力前,摹令,DAIRY,何扼鸥 摹令,弊扼唱费肺
[丑缴] 概款货快兵 400g (瘤欺归),埃侥幅,苞磊/胶臣,SNACK,货快兵,丑缴
[父唱促] 蜡扁丑 官唱唱 600g,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,父唱促
[磊楷俊蛮] 扒颇贰公魔,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,扒颇贰公魔,磊楷俊蛮
[ORGA] 八沥尼 侥户 240g,埃侥幅,户幅,BAKERY,侥户,ORGA
[钱公盔] 悼摹固腊荐 1kg,炼固丰,剧充/家胶,SAUCE_SEASONING,悼摹固 腊荐,钱公盔
[KC] 焙苛荐荐 歹喉能,盲家/邦拱幅,盲家,RAW_PRODUCE,苛荐荐,KC
[惑窍格厘] 付矫绰 蜡扁丑 夸备福飘 (100mL X 5俺),蜡力前,夸芭飘,DAIRY,夸备福飘,惑窍格厘
[固胶萍宏风] 咀惑瞒 (25mL X 20俺涝) 2辆 琶1,澜丰,目乔/瞒,BEVERAGE,瞒,固胶萍宏风
[父唱促] 颇牢器档规匡 250g,苞老/斑苞幅,苞老,RAW_FRUIT,苞老呐,父唱促
[档府柄魔] 7啊瘤 盲家买 矫琉 1 (2牢盒/历寸家胶 器窃),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,档府柄魔
[辫备盔急积] 厘荐 尼唱拱 600g,盲家/邦拱幅,盲家,RAW_PRODUCE,尼唱拱,辫备盔急积
[捞格] 惫郴魂 家绊扁 殿缴 备捞侩 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家 殿缴,捞格
"磅磅 擒具盲 汉澜逛 (趁悼), 300g, 6俺 35%15,000盔 9,690盔 (100g寸 538盔) 郴老(老) 货寒 档馒 焊厘 4.5 (54618) 弥措 485盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,磅磅 
"臂风刨 橇府 厚捞明 酒阁靛啊风 100%, 1俺, 300g 且牢54%21,800盔 9,900盔 (100g寸 3,300盔) 郴老(老) 档馒 焊厘 5 (110) 弥措 495盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,酒阁靛 啊风,厚酒明
"钱公盔 坷府浚呕 靛饭教, 115g, 1俺 1%2,200盔 2,160盔 (100g寸 1,878盔) 郴老(老) 货寒 档馒 焊厘 5 (1344) 弥措 108盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,坷府浚呕 家胶,钱公盔
[ISFI] 俏农(饭靛) 其欺圈,炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,饭靛其欺,ISFI
[掂废付风] 掂废 茄捣 格混 500g (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 格混,掂废付风
[萍酒矫酒虐模] 海飘巢 揭惫荐 家胶,炼固丰,剧充/家胶,SAUCE_SEASONING,揭惫荐 家胶,萍酒矫酒虐模
"磅磅 绊家茄 奴滴何, 1kg, 2俺 4,810盔 (100g寸 241盔) 郴老(老) 货寒 档馒 焊厘 5 (12155) 弥措 240盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,磅磅
"父傈辫 绢赴捞 傍锋辫 10p, 20g, 1俺 38%6,500盔 3,990盔 (10g寸 1,995盔) 郴老(老) 档馒 焊厘 5 (559) 弥措 200盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,父傈辫
"墨穿 促农肺胶飘 酒皋府墨畴 盔滴目乔胶平, 1.6g, 70俺涝, 1俺 22,300盔 (10g寸 1,991盔) 郴老(老) 货寒 档馒 焊厘 5 (354) 弥措 1,115盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔 胶平,墨穿 
[父唱促] 橇饭矫 炼阿 坷坊瘤 2辆,苞老/斑苞幅,苞老,RAW_FRUIT,坷坊瘤,父唱促
[KF365] 1+殿鞭 公亲积力 措鄂 15备,腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,KF365
"磊楷脆澜 惫魂 扒侥 揭啊风, 2kg, 1俺 73%32,000盔 8,600盔 (100g寸 430盔) 郴老(老) 档馒 焊厘 4.5 (732) 弥措 430盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,揭啊风,磊楷脆澜
[Better me] 催啊娇混 钮宏 3辆 (1蒲/4蒲) (琶1),腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,催啊娇混 钮宏,Better me
"海瘤剐 厚 崔霓茄 八篮尼 滴蜡, 145ml, 24俺 17,400盔 (100ml寸 500盔) 郴老(老) 档馒 焊厘 5 (47262) 弥措 870盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,滴蜡,海瘤剐
"没沥盔 柳茄 配付配纳慢, 930g, 1俺 且牢8%4,620盔 4,250盔 (100g寸 457盔) 郴老(老) 档馒 焊厘 5 (51782) 弥措 213盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,纳慢,没沥盔
[扼萍宏] 努赴橇肺凭 溅捞农 7器 2辆 (琶1),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,扼萍宏
"力林棵饭辨 疙前快蜡, 2俺, 900ml 5,290盔 (100ml寸 294盔) 郴老(老) 货寒 档馒 焊厘 5 (5675) 弥措 265盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,力林棵饭辨
"海飘巢魂 闰促府货快混 (趁悼), 1俺, 200g(71 / 90) 3,880盔 (100g寸 1,940盔) 郴老(老) 货寒 档馒 焊厘 5 (548) 弥措 194盔 利赋",荐魂拱,货快/霸,RAW_SEAFOOD,货快,
[客牢矩葛绢侨诀]俊馆 廓府决胶 教臂 硅凡 750mL ((固惫困胶虐)),贱,扁鸥 林幅,ALCOHOL,困胶虐,
"没沥盔 蔓柳 积漠惫荐, 450g, 1俺 2,640盔 (100g寸 587盔) 郴老(老) 货寒 档馒 焊厘 5 (30406) 弥措 132盔 利赋",贱,扁鸥 林幅,ALCOHOL,柳,没沥盔
[掸付农] 靛傅欧 夸备福飘 器胶飘 官捞坷平胶 海府雇胶 750mL,蜡力前,夸芭飘,DAIRY,夸备福飘,掸付农
[Kurly's] 1++ 茄快 救缴 备捞 250g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,Kurly's
"磅磅 1殿鞭 惫魂尼 滴何, 300g, 2蒲 3,800盔 (100g寸 633盔) 郴老(老) 货寒 档馒 焊厘 5 (16819) 弥措 190盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,磅磅
[其捞宏] 教臂坷府柳 俊萍坷乔酒 盔滴 200g,澜丰,目乔/瞒,BEVERAGE,盔滴,其捞宏
[皋臂饭] 颇牢 器记滚磐 (10g X 20俺),蜡力前,滚磐/积农覆,DAIRY,滚磐,皋臂饭
[伙伙拱魂] 巢秦俊辑 柯 官瘤遏混 120g (积拱),荐魂拱,炼俺/傈汗,RAW_SEAFOOD,官瘤遏,伙伙拱魂
"磅磅 茄捣 1殿鞭 哎厚买侩 (趁厘), 1kg, 1蒲 18%19,590盔 15,890盔 (100g寸 1,589盔) 郴老(老) 货寒 档馒 焊厘 4.5 (5380) 弥措 795盔 利赋",腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,哎厚买侩 蹬瘤绊扁,磅磅
[窍客捞救龋胶飘] 钙胶 檬妮复 拿泛记 2辆 (琶1),埃侥幅,檬妮复/荤帕,SNACK,檬妮复,窍客捞救龋胶飘
[胶圃] 悼弊鄂 胶圃 160g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,悼弊鄂 胶圃,胶圃
"橇府绊 摹令庆靛 胶飘傅 摹令 酒捞胶冠胶 器厘, 1.36kg, 1俺 且牢4%21,440盔 20,440盔 (10g寸 150盔) 2/11(荐) 档馒 抗沥 4.5 (7683) 弥措 1,022盔 利赋",蜡力前,摹令,DAIRY,胶飘傅 摹令,橇府绊
[官抚剖] 模券版 历刮 付疵 50g,盲家/邦拱幅,盲家,RAW_PRODUCE,付疵,官抚剖
"公鉴, 60g, 1俺 1,170盔 (100g寸 1,950盔) 郴老(老) 货寒 档馒 焊厘 5 (34892) 弥措 59盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,公鉴,公鉴
"惫郴魂 模券版 剧硅眠, 1烹, 1俺 3,450盔 (1俺寸 3,450盔) 郴老(老) 货寒 档馒 焊厘 4.5 (98486) 弥措 173盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧硅眠,
"讣篮拱俊 锰滴何, 500g, 2俺 3,190盔 (100g寸 319盔) 郴老(老) 货寒 档馒 焊厘 5 (28719) 弥措 160盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,讣篮拱俊
[侗固寸] 备浇曹侗 500g,埃侥幅,侗,SNACK,曹侗,侗固寸
[CU 侨诀] 虐捻付荤公匙 霖付捞内快,贱,扁鸥 林幅,ALCOHOL,荤纳,
"牢档魂 闰促府 货快混 部府 绝澜 (趁悼), 1俺, 300g(31~50) 6,990盔 (100g寸 2,330盔) 郴老(老) 货寒 档馒 焊厘 5 (352) 弥措 350盔 利赋",荐魂拱,货快/霸,RAW_SEAFOOD,货快,
[巢剧] 咐乐绰快蜡 GT 绊家茄 遏配橇府 900mL X 2俺,蜡力前,快蜡/滴蜡,DAIRY,遏配橇府 快蜡,巢剧
[丑蛆浅魂辫摹] 公富珐捞 1kg,盲家/邦拱幅,盲家,RAW_PRODUCE,公富珐捞,丑蛆浅魂辫摹
[巢剧] 蜡扁丑 捞坷 夸备福飘 80mL X 5涝,蜡力前,夸芭飘,DAIRY,夸备福飘,巢剧
[KF365] IQF 催促府混 (趁悼) 1kg,腊幅/拌鄂,催绊扁,RAW_MEAT,催促府混,KF365
"哎官聪 府内鸥 摹令, 425g, 1俺涝, 1俺 10,940盔 (10g寸 257盔) 郴老(老) 货寒 档馒 焊厘 4.5 (21756) 弥措 547盔 利赋",蜡力前,摹令,DAIRY,府内鸥 摹令,哎官聪
"矮剐农 戈闭快蜡, 1L, 12俺 1%17,000盔 16,800盔 (100ml寸 140盔) 2/10(拳) 档馒 抗沥 5 (20666) 弥措 840盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,矮剐农
"磅磅 皑磊傈盒捞 99% 甸绢埃 绿标茄 皑磊啊风, 550g, 1俺 24%3,900盔 2,930盔 (100g寸 533盔) 郴老(老) 货寒 档馒 焊厘 5 (150) 弥措 146盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,皑磊傈盒,磅磅
"钙缴 葛墨榜靛 付老靛 目乔, 175g, 1俺涝, 1俺 13,100盔 (10g寸 749盔) 郴老(老) 档馒 焊厘 5 (17978) 弥措 655盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙缴
[SEMIWON] 货快 肯帕,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,SEMIWON
"[丑蛆] [25斥魂 寝邦] 碍盔 脚覆丑蛆 惫魂 没瞒炼 (瞒良揭), 1俺, 500g 9%11,500盔 10,430盔 (100g寸 2,086盔) 郴老(老) 档馒 焊厘 4.5 (79) 弥措 449盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
"寝馆 呐馆 摹挪付夸 丹逛, 233g, 2俺 41%9,960盔 5,800盔 (100g寸 1,245盔) 郴老(老) 货寒 档馒 焊厘 5 (535) 弥措 290盔 利赋",埃祈侥,溜籍逛,INSTANT,溜籍 呐逛,寝馆 
"胶鸥棍胶 倒眉备胶配 海鄂促 喉坊靛 母蕉目乔, 8.5g, 12俺涝, 1俺 7,990盔 (10g寸 783盔) 郴老(老) 档馒 焊厘 5 (25818) 弥措 400盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,胶鸥棍胶
[巢剧] 咐乐绰快蜡 GT (200mL X 24俺),蜡力前,快蜡/滴蜡,DAIRY,快蜡,巢剧
[钱公盔] 吵累瘤咙父滴 350g X 2俺涝,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 父滴,钱公盔
"内墨妮扼 力肺 公扼骇, 370ml, 6俺 10%8,900盔 7,980盔 (100ml寸 359盔) 郴老(老) 档馒 焊厘 5 (11705) 弥措 399盔 利赋",澜丰,藕魂澜丰,BEVERAGE,内墨妮扼 力肺,内墨妮扼
"墨穿 官府胶鸥 赣脚 傈侩 母蕉目乔 纳绢傅胶鸥 叼墨其牢, 9.5g, 10俺涝, 1俺 12%7,900盔 6,900盔 (10g寸 726盔) 郴老(老) 档馒 焊厘 5 (4376) 弥措 345盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,墨穿
[悼盔] 弊副府 流拳 胆府擒?450g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,擒,悼盔
"磅磅 汉澜 顶尼盒怕, 1kg, 1俺 37%13,900盔 8,740盔 (100g寸 874盔) 郴老(老) 档馒 焊厘 5 (615) 弥措 437盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,顶尼 盒怕,磅磅
"措覆急 舅躲 绢宫荤阿, 1kg, 1俺 4,500盔 (100g寸 450盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1803) 弥措 225盔 利赋",荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,措覆急
[瘤府魂贸烦] 青汗茄 沥篮揪狼 八篮 汉澜曼柄 150g,盲家/邦拱幅,揭/棱邦,GRAIN,曼柄,瘤府魂贸烦
"DIAMOND 趁悼 闰促府 货快混 30付府 (趁悼), 300g, 3蒲 19,850盔 (100g寸 2,206盔) 郴老(老) 货寒 档馒 焊厘 5 (6329) 弥措 993盔 利赋",荐魂拱,货快/霸,RAW_SEAFOOD,货快,DIAMOND
"采霸尔 坷府瘤澄, 70g, 4俺 4,800盔 (10g寸 171盔) 郴老(老) 档馒 焊厘 5 (8050) 弥措 240盔 利赋",埃侥幅,苞磊/胶臣,SNACK,采霸尔,丑缴
[皑内府酒] 谤皑 斤 5辆 叼历飘 基敲矾,埃侥幅,叼历飘/纳捞农,BAKERY,谤皑,皑内府酒
"坷堆扁 绊家茄 揭 肚鹅酒 瘤抚 20cm, 40g, 6俺涝, 1俺 3,810盔 (10g寸 159盔) 郴老(老) 货寒 档馒 焊厘 5 (26595) 弥措 190盔 利赋",埃侥幅,户幅,BAKERY,肚鹅酒,坷堆扁
[父唱促] 橇饭矫 炼阿 坷坊瘤 600g,苞老/斑苞幅,苞老,RAW_FRUIT,坷坊瘤,父唱促
蜡扁丑 棱邦 辑府怕 500g,盲家/邦拱幅,揭/棱邦,GRAIN,辑府怕,
"归汲 吝仿 剐啊风, 1kg, 2俺 16%3,680盔 3,060盔 (100g寸 153盔) 郴老(老) 档馒 焊厘 5 (27223) 弥措 153盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,剐啊风,归汲
[钓飘 3老] 乔摹咐 锅 (30老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,钓飘 3老
[急拱技飘] 槛己档 茄捣 孺蹬瘤 备捞 技飘 1.4kg (哎摹加粒 刘沥),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤绊扁 葛狄,
"力林 棵饭辨 疙前 快蜡, 900ml, 2俺 5,900盔 (100ml寸 328盔) 郴老(老) 货寒 档馒 焊厘 5 (9855) 弥措 295盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,力林 棵饭辨
"秦怕力苞 坷抗胶 捻虐矩农覆, 360g, 1俺 4,400盔 (10g寸 122盔) 郴老(老) 货寒 档馒 焊厘 5 (610) 弥措 220盔 利赋",埃侥幅,苞磊/胶臣,SNACK,坷抗胶,秦怕力苞
[棵饭辨] 力林 葛楼芳扼 胶飘傅 摹令 (100g X 2俺),蜡力前,摹令,DAIRY,胶飘傅 摹令,棵饭辨
[急拱技飘] 傈烹林 措措肺 柳档全林_3斥槛己 (40档 700mL),贱,傈烹林,ALCOHOL,刘幅 家林,傈烹林
"坷堆扁 氢边茄 甸扁抚, 320ml, 1俺 27%15,880盔 11,450盔 (10ml寸 358盔) 郴老(老) 档馒 焊厘 5 (18949) 弥措 573盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,甸扁抚,坷堆扁
"磅磅 茄捣 殿缴 墨饭侩 (趁厘), 600g, 2蒲 33%28,380盔 18,770盔 (100g寸 1,564盔) 郴老(老) 货寒 档馒 焊厘 5 (36895) 弥措 939盔 利赋",腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 殿缴,磅磅
"揪弊伐 敲饭牢 藕魂荐 公扼骇, 350ml, 24俺 11,870盔 (100ml寸 141盔) 郴老(老) 档馒 焊厘 5 (10239) 弥措 594盔 利赋",澜丰,藕魂澜丰,BEVERAGE,揪弊伐,揪弊伐
[窍捞器农] 公亲积力 茄捣 缔促府 力腊侩 300g (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,缔促府混,窍捞器农
[籍包悼 侗汉捞] 坷府瘤澄 侗汉捞 1豪/2豪(琶1),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,籍包悼 侗汉捞
[蹿磐宏扼捞攫] 汗件酒咐备固 厚鸥刮C&D 3000 (33老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,蹿磐宏扼捞攫
[弊腐单捞] 矫唱阁 弊贰愁扼 150g,惑柯侥前,矫府倔,GRAIN,弊贰愁扼,弊腐单捞
"绊贰荤绢宫 惫帕侩 辆钦 绢宫, 450g, 1蒲 8,500盔 (100g寸 1,889盔) 郴老(老) 货寒 档馒 焊厘 5 (35146) 弥措 380盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,绊贰荤
"胶圃 催啊娇混, 200g, 3俺 58%16,980盔 7,130盔 (10g寸 119盔) 郴老(老) 货寒 档馒 焊厘 5 (454) 弥措 356盔 利赋",惑柯侥前,曼摹/胶圃牡,CANNED,胶圃 催啊娇混,胶圃
[嘉橇檬捞胶] 悼弊尔动 1kg (趁厘),埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,嘉橇檬捞胶
[宏饭错内] 积力福竿 捻虐 6辆 技飘 640g,埃侥幅,苞磊/胶臣,SNACK,捻虐,宏饭错内
[CJ] 疙啊 颇贰辫 16豪,惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,CJ
"茄澜固啊 泅固, 3kg, 1俺 10,800盔 (100g寸 360盔) 郴老(老) 档馒 焊厘 4.5 (2151) 弥措 540盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,泅固,茄澜固啊
[付福萍匙令] 技扼畴 檬府炼 250g,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,檬府炼,付福萍匙令
"模券版 瘪剧颇, 300g, 1俺 2,930盔 (100g寸 977盔) 郴老(老) 货寒 档馒 焊厘 5 (12864) 弥措 146盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧颇,
[老府] 杭靛 肺胶飘 胶平目乔 4辆 (琶1),澜丰,目乔/瞒,BEVERAGE,目乔啊风,老府
"丑缴 剧颇傅 坷府瘤澄, 80g, 3俺 3,960盔 (10g寸 165盔) 郴老(老) 货寒 档馒 焊厘 5 (2221) 弥措 198盔 利赋",埃侥幅,苞磊/胶臣,SNACK,剧颇傅,丑缴
[海瘤剐] 绊窜归 滴蜡 八篮尼 (190mL X 16俺),蜡力前,快蜡/滴蜡,DAIRY,滴蜡,海瘤剐
[歹 箕柠抛府酒] 橇肺酱配,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,橇肺酱配,歹 箕柠抛府酒
[CJ] 咐广 4俺涝,埃侥幅,苞磊/胶臣,SNACK,咐广,CJ
历藕家 蜡扁丑 窍捞酒固 揭 4kg,盲家/邦拱幅,揭/棱邦,GRAIN,揭,
[坷促促] 酱啊钠乔萍 (3g X 24俺),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,坷促促
[葛滴狼侥窜] 催啊娇混 啊己厚 措侩樊 烹 催啊娇混 5辆,腊幅/拌鄂,催绊扁,RAW_MEAT,催啊娇混,葛滴狼侥窜
[绊贰林规] 悼臂悼臂 葛剧 侗汉捞,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,绊贰林规
"茄剧侥前 坷隆绢 剪促府, 20g, 10俺 26%19,900盔 14,550盔 (100g寸 7,275盔) 郴老(老) 货寒 档馒 焊厘 5 (5396) 弥措 728盔 利赋",埃侥幅,苞磊/胶臣,SNACK,剪促府,茄剧侥前
[悼拳距前] 何盲钎 硅矾饭胶飘 钓(Deep) 10沥,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,悼拳距前
[8档器瞒] 措备侥 概款 楷藕蹬瘤阂绊扁,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,8档器瞒
"茄快妇 茄快 救缴 1殿鞭 备捞侩 (趁厘), 200g, 1俺 29%35,760盔 25,330盔 (100g寸 12,665盔) 1,000盔 客快 啊涝 捻迄 郴老(老) 货寒 档馒 焊厘 4.5 (331) 弥措 1,216盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,茄快妇
[辫备盔急积] 厘窜尼栏肺 父电 没惫厘,炼固丰,剧充/家胶,SAUCE_SEASONING,没惫厘,辫备盔急积
"掸付农 家拳啊 肋登绰 快蜡, 2.3L, 1俺 6,650盔 (100ml寸 289盔) 郴老(老) 货寒 档馒 焊厘 5 (36598) 弥措 333盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,
[父配官] 酒焊墨档 坷老 胶橇饭捞 200mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,酒焊墨档 坷老,父配官
[加檬秦前] 坷隆绢粒 2辆 (琶1),埃祈侥,馆蛮幅,SIMPLE_PROCESSED,坷隆绢粒哎,加檬秦前
"惑窍格厘 蜡扁丑牢刘 快蜡, 750ml, 2俺 9,630盔 (100ml寸 642盔) 郴老(老) 货寒 档馒 焊厘 5 (66263) 弥措 481盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,惑窍格厘
"力林绢何 力林 埃绊殿绢 (趁悼), 5蒲, 120g 14,900盔 (100g寸 2,483盔) 郴老(老) 货寒 档馒 焊厘 4.5 (3698) 弥措 695盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,力林绢何
"啊啊龋龋 2025斥魂 禽揭 快器 蝶坷扁揭 归固, 3kg, 1俺, 惑殿鞭 10,800盔 (100g寸 360盔) 郴老(老) 档馒 焊厘 4.5 (20482) 弥措 540盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,啊啊龋龋
[柳啊匙馆蛮] 曼摹辫摹骂俺,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,柳啊匙馆蛮
[器飘'钒] 辑秦救 颊龙 悼磷炼俺混 200g (趁悼),荐魂拱,炼俺/傈汗,RAW_SEAFOOD,悼磷炼俺,器飘'钒
"鉴芒泵 怕剧檬 榜靛 绊眠厘, 500g, 1俺 56%8,500盔 3,720盔 (100g寸 744盔) 郴老(老) 货寒 档馒 焊厘 5 (7055) 弥措 186盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,绊眠厘,泵
[概老] 酒阁靛宏府令 950mL 2辆 (琶1),蜡力前,快蜡/滴蜡,DAIRY,酒阁靛宏府令,概老
"馒茄惑痢 备荐窍霸 产咯冈绰 架堆脖 穿奉瘤, 3kg, 1俺 14%21,000盔 17,900盔 (100g寸 597盔) 郴老(老) 货寒 档馒 焊厘 4.5 (15767) 弥措 895盔 利赋",埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,馒茄惑痢
[沥固家] 厚窜揭 2kg,盲家/邦拱幅,揭/棱邦,GRAIN,揭,沥固家
[崔备瘤阜芒] 付疵绕力阜芒,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,崔备瘤阜芒
[畴酒海捞目府] 居陛前篮 葛墨户 280g,埃侥幅,户幅,BAKERY,葛墨户,畴酒海捞目府
"钙缴 叼墨其牢 目乔雇胶, 11.8g, 100俺涝, 1俺 19,770盔 (10g寸 168盔) 郴老(老) 货寒 档馒 焊厘 5 (1298) 弥措 989盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙缴
